aiofiles==         0.4.0
aiomysql==         0.0.20
appnope          0.1.0
asn1crypto       0.24.0
backcall         0.1.0
baostock         0.8.8
bcrypt           3.1.6
certifi          2018.11.29
cffi             1.11.5
chardet          3.0.4
cryptography     2.5
decorator        4.3.2
idna             2.8
ipython          7.2.0
ipython-genutils 0.2.0
jedi             0.13.2
jwt              0.5.4
numpy            1.16.0
pandas           0.24.0
parso            0.3.2
peewee           2.10.2
peewee-async     0.5.12
pexpect          4.6.0
pickleshare      0.7.5
Pillow           5.4.1
pip              19.0.1
prompt-toolkit   2.0.7
ptyprocess       0.6.0
pycparser        2.19
Pygments         2.3.1
PyMySQL          0.9.2
python-dateutil  2.7.5
pytz             2018.9
redis            3.0.1
requests         2.21.0
setuptools       39.1.0
six              1.12.0
tornado          5.0
traitlets        4.3.2
urllib3          1.24.1
wcwidth          0.1.7
WTForms          2.2.1
WTForms-JSON     0.3.3
wtforms-tornado  0.0.2
